cardId,sourceQueueId,title,category,domain,learnerLevel,difficulty,apSpecPath,sourceLine,specimenContext,normalComparatorPrompt,visualAnchorPlan,mimicDiscriminatorPrompt,reportingConsequencePrompt,taxonomyQa,definition,normalComparator,grossDiagramOrLowPowerAnchor,highPowerMicroscopicDiscriminator,mechanismOfDiseaseOrDeath,topMimicOrArtifact,discriminator,reportAutopsyOrDeathCertificateLanguage,safetyPitfall,visualAssetPathOrRationale,sourceCitation,retrievalAnswerKey,reviewer,reviewDate,decision,taxonomyQaGateStatus,taxonomyQaGateEvidence,contentAuthoringGateStatus,contentAuthoringGateEvidence,visualAnchorGateStatus,visualAnchorGateEvidence,retrievalKeyGateStatus,retrievalKeyGateEvidence,facultyReviewGateStatus,facultyReviewGateEvidence
"p0-cv-autopsy-batch-3-card-12-a87bb33e-726b-4001-a849-9eff57bc628c","ap_cv-a87bb33e-726b-4001-a849-9eff57bc628c","Tufting Enteropathy","Cardiovascular / Autopsy-adjacent","Arteries / thrombosis and vascular injury","PGY1-PGY2","C","Cardiovascular > Normal Development, Structure, and Function > Other Salivary Gland Tumors, Benign and Malignant > Tufting Enteropathy","16412","autopsy vessel, vascular surgery specimen, amputation vessel, or cardiac section with ischemic distribution, intervention history, and thromboembolic context","normal vessel wall layers and expected age-related intimal change before thrombosis, calcification, or vasculitis classification","gross vessel narrowing/thrombus/calcification plus H&E vessel-wall pattern and luminal consequence","atherosclerosis, medial calcification, vasculitis, thromboembolus, organizing thrombus, or procedure-related change","ischemic mechanism, thrombotic or embolic risk, contribution to morbidity/death, and limits around lesion age or causality","","","","","","","","","","","","","","","","draft","ready-for-review","Generated from Cardiovascular / Autopsy AP specification path at source line 16412; faculty must confirm this batch-3 target is valid and not already represented.","missing","Needs source-backed definition, normal comparator, gross-micro morphology, mechanism, mimic/discriminator, report/autopsy consequence, and pitfall.","missing","gross vessel narrowing/thrombus/calcification plus H&E vessel-wall pattern and luminal consequence","missing","Card prompts exist; faculty-reviewed diagnosis, mechanism, mimic, consequence, and safety-caveat answer key is not yet attached.","missing","Cardiovascular/autopsy faculty reviewer, source citation, image/license status, editorial decision, and last-reviewed date are not yet attached."
"p0-cv-autopsy-batch-3-card-13-e349d5b7-d04d-48a1-9118-0b25abf962fd","ap_cv-e349d5b7-d04d-48a1-9118-0b25abf962fd","Malabsorption due to Transport or Enzyme Disorders","Cardiovascular / Autopsy-adjacent","Arteries / thrombosis and vascular injury","PGY1-PGY2","C","Cardiovascular > Normal Development, Structure, and Function > Other Salivary Gland Tumors, Benign and Malignant > Tufting Enteropathy > Malabsorption due to Transport or Enzyme Disorders","16413","autopsy vessel, vascular surgery specimen, amputation vessel, or cardiac section with ischemic distribution, intervention history, and thromboembolic context","normal vessel wall layers and expected age-related intimal change before thrombosis, calcification, or vasculitis classification","gross vessel narrowing/thrombus/calcification plus H&E vessel-wall pattern and luminal consequence","atherosclerosis, medial calcification, vasculitis, thromboembolus, organizing thrombus, or procedure-related change","ischemic mechanism, thrombotic or embolic risk, contribution to morbidity/death, and limits around lesion age or causality","","","","","","","","","","","","","","","","draft","ready-for-review","Generated from Cardiovascular / Autopsy AP specification path at source line 16413; faculty must confirm this batch-3 target is valid and not already represented.","missing","Needs source-backed definition, normal comparator, gross-micro morphology, mechanism, mimic/discriminator, report/autopsy consequence, and pitfall.","missing","gross vessel narrowing/thrombus/calcification plus H&E vessel-wall pattern and luminal consequence","missing","Card prompts exist; faculty-reviewed diagnosis, mechanism, mimic, consequence, and safety-caveat answer key is not yet attached.","missing","Cardiovascular/autopsy faculty reviewer, source citation, image/license status, editorial decision, and last-reviewed date are not yet attached."
"p0-cv-autopsy-batch-3-card-14-bb3b8f68-e21a-4c0e-a402-e766d5e4c4ab","ap_cv-bb3b8f68-e21a-4c0e-a402-e766d5e4c4ab","Immune-Mediated Disorders","Cardiovascular / Autopsy-adjacent","Arteries / thrombosis and vascular injury","PGY1-PGY2","C","Cardiovascular > Normal Development, Structure, and Function > Other Salivary Gland Tumors, Benign and Malignant > Immune-Mediated Disorders","16414","autopsy vessel, vascular surgery specimen, amputation vessel, or cardiac section with ischemic distribution, intervention history, and thromboembolic context","normal vessel wall layers and expected age-related intimal change before thrombosis, calcification, or vasculitis classification","gross vessel narrowing/thrombus/calcification plus H&E vessel-wall pattern and luminal consequence","atherosclerosis, medial calcification, vasculitis, thromboembolus, organizing thrombus, or procedure-related change","ischemic mechanism, thrombotic or embolic risk, contribution to morbidity/death, and limits around lesion age or causality","","","","","","","","","","","","","","","","draft","ready-for-review","Generated from Cardiovascular / Autopsy AP specification path at source line 16414; faculty must confirm this batch-3 target is valid and not already represented.","missing","Needs source-backed definition, normal comparator, gross-micro morphology, mechanism, mimic/discriminator, report/autopsy consequence, and pitfall.","missing","gross vessel narrowing/thrombus/calcification plus H&E vessel-wall pattern and luminal consequence","missing","Card prompts exist; faculty-reviewed diagnosis, mechanism, mimic, consequence, and safety-caveat answer key is not yet attached.","missing","Cardiovascular/autopsy faculty reviewer, source citation, image/license status, editorial decision, and last-reviewed date are not yet attached."
"p0-cv-autopsy-batch-3-card-15-1738b061-69b7-44bf-86ff-dc61216116a3","ap_cv-1738b061-69b7-44bf-86ff-dc61216116a3","Celiac Sprue","Cardiovascular / Autopsy-adjacent","Arteries / thrombosis and vascular injury","PGY1-PGY2","C","Cardiovascular > Normal Development, Structure, and Function > Other Salivary Gland Tumors, Benign and Malignant > Celiac Sprue","16415","autopsy vessel, vascular surgery specimen, amputation vessel, or cardiac section with ischemic distribution, intervention history, and thromboembolic context","normal vessel wall layers and expected age-related intimal change before thrombosis, calcification, or vasculitis classification","gross vessel narrowing/thrombus/calcification plus H&E vessel-wall pattern and luminal consequence","atherosclerosis, medial calcification, vasculitis, thromboembolus, organizing thrombus, or procedure-related change","ischemic mechanism, thrombotic or embolic risk, contribution to morbidity/death, and limits around lesion age or causality","","","","","","","","","","","","","","","","draft","ready-for-review","Generated from Cardiovascular / Autopsy AP specification path at source line 16415; faculty must confirm this batch-3 target is valid and not already represented.","missing","Needs source-backed definition, normal comparator, gross-micro morphology, mechanism, mimic/discriminator, report/autopsy consequence, and pitfall.","missing","gross vessel narrowing/thrombus/calcification plus H&E vessel-wall pattern and luminal consequence","missing","Card prompts exist; faculty-reviewed diagnosis, mechanism, mimic, consequence, and safety-caveat answer key is not yet attached.","missing","Cardiovascular/autopsy faculty reviewer, source citation, image/license status, editorial decision, and last-reviewed date are not yet attached."
"p0-cv-autopsy-batch-3-card-16-36412f55-efa5-47f8-9a37-1b1f014a0deb","ap_cv-36412f55-efa5-47f8-9a37-1b1f014a0deb","Acute Appendicitis","Cardiovascular / Autopsy-adjacent","Arteries / thrombosis and vascular injury","PGY1-PGY2","C","Cardiovascular > Normal Development, Structure, and Function > Parasitic Gastroentertis > Acute Appendicitis","16432","autopsy vessel, vascular surgery specimen, amputation vessel, or cardiac section with ischemic distribution, intervention history, and thromboembolic context","normal vessel wall layers and expected age-related intimal change before thrombosis, calcification, or vasculitis classification","gross vessel narrowing/thrombus/calcification plus H&E vessel-wall pattern and luminal consequence","atherosclerosis, medial calcification, vasculitis, thromboembolus, organizing thrombus, or procedure-related change","ischemic mechanism, thrombotic or embolic risk, contribution to morbidity/death, and limits around lesion age or causality","","","","","","","","","","","","","","","","draft","ready-for-review","Generated from Cardiovascular / Autopsy AP specification path at source line 16432; faculty must confirm this batch-3 target is valid and not already represented.","missing","Needs source-backed definition, normal comparator, gross-micro morphology, mechanism, mimic/discriminator, report/autopsy consequence, and pitfall.","missing","gross vessel narrowing/thrombus/calcification plus H&E vessel-wall pattern and luminal consequence","missing","Card prompts exist; faculty-reviewed diagnosis, mechanism, mimic, consequence, and safety-caveat answer key is not yet attached.","missing","Cardiovascular/autopsy faculty reviewer, source citation, image/license status, editorial decision, and last-reviewed date are not yet attached."
"p0-cv-autopsy-batch-3-card-17-33be0bb4-d85b-49f4-9fa3-e10c1312210e","ap_cv-33be0bb4-d85b-49f4-9fa3-e10c1312210e","Cystic Fibrosis","Cardiovascular / Autopsy-adjacent","Arteries / thrombosis and vascular injury","PGY1-PGY2","C","Cardiovascular > Normal Development, Structure, and Function > Parasitic Gastroentertis > Cystic Fibrosis","16440","autopsy vessel, vascular surgery specimen, amputation vessel, or cardiac section with ischemic distribution, intervention history, and thromboembolic context","normal vessel wall layers and expected age-related intimal change before thrombosis, calcification, or vasculitis classification","gross vessel narrowing/thrombus/calcification plus H&E vessel-wall pattern and luminal consequence","atherosclerosis, medial calcification, vasculitis, thromboembolus, organizing thrombus, or procedure-related change","ischemic mechanism, thrombotic or embolic risk, contribution to morbidity/death, and limits around lesion age or causality","","","","","","","","","","","","","","","","draft","ready-for-review","Generated from Cardiovascular / Autopsy AP specification path at source line 16440; faculty must confirm this batch-3 target is valid and not already represented.","missing","Needs source-backed definition, normal comparator, gross-micro morphology, mechanism, mimic/discriminator, report/autopsy consequence, and pitfall.","missing","gross vessel narrowing/thrombus/calcification plus H&E vessel-wall pattern and luminal consequence","missing","Card prompts exist; faculty-reviewed diagnosis, mechanism, mimic, consequence, and safety-caveat answer key is not yet attached.","missing","Cardiovascular/autopsy faculty reviewer, source citation, image/license status, editorial decision, and last-reviewed date are not yet attached."
"p0-cv-autopsy-batch-3-card-18-7a205465-83c8-4231-bf53-ed6c21d35fb4","ap_cv-7a205465-83c8-4231-bf53-ed6c21d35fb4","Pseudo-Obstruction","Cardiovascular / Autopsy-adjacent","Arteries / thrombosis and vascular injury","PGY1-PGY2","C","Cardiovascular > Normal Development, Structure, and Function > Parasitic Gastroentertis > Pseudo-Obstruction","16442","autopsy vessel, vascular surgery specimen, amputation vessel, or cardiac section with ischemic distribution, intervention history, and thromboembolic context","normal vessel wall layers and expected age-related intimal change before thrombosis, calcification, or vasculitis classification","gross vessel narrowing/thrombus/calcification plus H&E vessel-wall pattern and luminal consequence","atherosclerosis, medial calcification, vasculitis, thromboembolus, organizing thrombus, or procedure-related change","ischemic mechanism, thrombotic or embolic risk, contribution to morbidity/death, and limits around lesion age or causality","","","","","","","","","","","","","","","","draft","ready-for-review","Generated from Cardiovascular / Autopsy AP specification path at source line 16442; faculty must confirm this batch-3 target is valid and not already represented.","missing","Needs source-backed definition, normal comparator, gross-micro morphology, mechanism, mimic/discriminator, report/autopsy consequence, and pitfall.","missing","gross vessel narrowing/thrombus/calcification plus H&E vessel-wall pattern and luminal consequence","missing","Card prompts exist; faculty-reviewed diagnosis, mechanism, mimic, consequence, and safety-caveat answer key is not yet attached.","missing","Cardiovascular/autopsy faculty reviewer, source citation, image/license status, editorial decision, and last-reviewed date are not yet attached."
"p0-cv-autopsy-batch-3-card-19-587b2c40-83dd-4a8a-a385-a59acdc2f503","ap_cv-587b2c40-83dd-4a8a-a385-a59acdc2f503","Dysmotility Disorders","Cardiovascular / Autopsy-adjacent","Arteries / thrombosis and vascular injury","PGY1-PGY2","C","Cardiovascular > Normal Development, Structure, and Function > Parasitic Gastroentertis > Dysmotility Disorders","16443","autopsy vessel, vascular surgery specimen, amputation vessel, or cardiac section with ischemic distribution, intervention history, and thromboembolic context","normal vessel wall layers and expected age-related intimal change before thrombosis, calcification, or vasculitis classification","gross vessel narrowing/thrombus/calcification plus H&E vessel-wall pattern and luminal consequence","atherosclerosis, medial calcification, vasculitis, thromboembolus, organizing thrombus, or procedure-related change","ischemic mechanism, thrombotic or embolic risk, contribution to morbidity/death, and limits around lesion age or causality","","","","","","","","","","","","","","","","draft","ready-for-review","Generated from Cardiovascular / Autopsy AP specification path at source line 16443; faculty must confirm this batch-3 target is valid and not already represented.","missing","Needs source-backed definition, normal comparator, gross-micro morphology, mechanism, mimic/discriminator, report/autopsy consequence, and pitfall.","missing","gross vessel narrowing/thrombus/calcification plus H&E vessel-wall pattern and luminal consequence","missing","Card prompts exist; faculty-reviewed diagnosis, mechanism, mimic, consequence, and safety-caveat answer key is not yet attached.","missing","Cardiovascular/autopsy faculty reviewer, source citation, image/license status, editorial decision, and last-reviewed date are not yet attached."
"p0-cv-autopsy-batch-3-card-20-c4afd750-e1d5-4fc5-87e4-c3179eb44f23","ap_cv-c4afd750-e1d5-4fc5-87e4-c3179eb44f23","Adenomatous","Cardiovascular / Autopsy-adjacent","Arteries / thrombosis and vascular injury","PGY1-PGY2","C","Cardiovascular > Normal Development, Structure, and Function > Other Dysmotility Disorders > Adenomatous","16509","autopsy vessel, vascular surgery specimen, amputation vessel, or cardiac section with ischemic distribution, intervention history, and thromboembolic context","normal vessel wall layers and expected age-related intimal change before thrombosis, calcification, or vasculitis classification","gross vessel narrowing/thrombus/calcification plus H&E vessel-wall pattern and luminal consequence","atherosclerosis, medial calcification, vasculitis, thromboembolus, organizing thrombus, or procedure-related change","ischemic mechanism, thrombotic or embolic risk, contribution to morbidity/death, and limits around lesion age or causality","","","","","","","","","","","","","","","","draft","ready-for-review","Generated from Cardiovascular / Autopsy AP specification path at source line 16509; faculty must confirm this batch-3 target is valid and not already represented.","missing","Needs source-backed definition, normal comparator, gross-micro morphology, mechanism, mimic/discriminator, report/autopsy consequence, and pitfall.","missing","gross vessel narrowing/thrombus/calcification plus H&E vessel-wall pattern and luminal consequence","missing","Card prompts exist; faculty-reviewed diagnosis, mechanism, mimic, consequence, and safety-caveat answer key is not yet attached.","missing","Cardiovascular/autopsy faculty reviewer, source citation, image/license status, editorial decision, and last-reviewed date are not yet attached."
"p0-cv-autopsy-batch-3-card-21-55c87ac2-da4c-4099-8243-2066305f81d8","ap_cv-55c87ac2-da4c-4099-8243-2066305f81d8","Disorders of Bile Acid Synthesis","Cardiovascular / Autopsy-adjacent","Arteries / thrombosis and vascular injury","PGY1-PGY2","C","Cardiovascular > Normal Development, Structure, and Function > The Hepatobiliary System and Pancreas > Disorders of Bile Acid Synthesis","16569","autopsy vessel, vascular surgery specimen, amputation vessel, or cardiac section with ischemic distribution, intervention history, and thromboembolic context","normal vessel wall layers and expected age-related intimal change before thrombosis, calcification, or vasculitis classification","gross vessel narrowing/thrombus/calcification plus H&E vessel-wall pattern and luminal consequence","atherosclerosis, medial calcification, vasculitis, thromboembolus, organizing thrombus, or procedure-related change","ischemic mechanism, thrombotic or embolic risk, contribution to morbidity/death, and limits around lesion age or causality","","","","","","","","","","","","","","","","draft","ready-for-review","Generated from Cardiovascular / Autopsy AP specification path at source line 16569; faculty must confirm this batch-3 target is valid and not already represented.","missing","Needs source-backed definition, normal comparator, gross-micro morphology, mechanism, mimic/discriminator, report/autopsy consequence, and pitfall.","missing","gross vessel narrowing/thrombus/calcification plus H&E vessel-wall pattern and luminal consequence","missing","Card prompts exist; faculty-reviewed diagnosis, mechanism, mimic, consequence, and safety-caveat answer key is not yet attached.","missing","Cardiovascular/autopsy faculty reviewer, source citation, image/license status, editorial decision, and last-reviewed date are not yet attached."
"p0-cv-autopsy-batch-3-card-22-51497c4c-866b-441d-a89f-0a2220572c3f","ap_cv-51497c4c-866b-441d-a89f-0a2220572c3f","Metabolic Disorders","Cardiovascular / Autopsy-adjacent","Arteries / thrombosis and vascular injury","PGY1-PGY2","C","Cardiovascular > Normal Development, Structure, and Function > The Hepatobiliary System and Pancreas > Metabolic Disorders","16570","autopsy vessel, vascular surgery specimen, amputation vessel, or cardiac section with ischemic distribution, intervention history, and thromboembolic context","normal vessel wall layers and expected age-related intimal change before thrombosis, calcification, or vasculitis classification","gross vessel narrowing/thrombus/calcification plus H&E vessel-wall pattern and luminal consequence","atherosclerosis, medial calcification, vasculitis, thromboembolus, organizing thrombus, or procedure-related change","ischemic mechanism, thrombotic or embolic risk, contribution to morbidity/death, and limits around lesion age or causality","","","","","","","","","","","","","","","","draft","ready-for-review","Generated from Cardiovascular / Autopsy AP specification path at source line 16570; faculty must confirm this batch-3 target is valid and not already represented.","missing","Needs source-backed definition, normal comparator, gross-micro morphology, mechanism, mimic/discriminator, report/autopsy consequence, and pitfall.","missing","gross vessel narrowing/thrombus/calcification plus H&E vessel-wall pattern and luminal consequence","missing","Card prompts exist; faculty-reviewed diagnosis, mechanism, mimic, consequence, and safety-caveat answer key is not yet attached.","missing","Cardiovascular/autopsy faculty reviewer, source citation, image/license status, editorial decision, and last-reviewed date are not yet attached."
"p0-cv-autopsy-batch-3-card-23-671ff04f-2dd0-4ca8-af51-897417f0889e","ap_cv-671ff04f-2dd0-4ca8-af51-897417f0889e","Wilson Disease","Cardiovascular / Autopsy-adjacent","Arteries / thrombosis and vascular injury","PGY1-PGY2","C","Cardiovascular > Normal Development, Structure, and Function > The Hepatobiliary System and Pancreas > Cystic Fibrosis > Wilson Disease","16573","autopsy vessel, vascular surgery specimen, amputation vessel, or cardiac section with ischemic distribution, intervention history, and thromboembolic context","normal vessel wall layers and expected age-related intimal change before thrombosis, calcification, or vasculitis classification","gross vessel narrowing/thrombus/calcification plus H&E vessel-wall pattern and luminal consequence","atherosclerosis, medial calcification, vasculitis, thromboembolus, organizing thrombus, or procedure-related change","ischemic mechanism, thrombotic or embolic risk, contribution to morbidity/death, and limits around lesion age or causality","","","","","","","","","","","","","","","","draft","ready-for-review","Generated from Cardiovascular / Autopsy AP specification path at source line 16573; faculty must confirm this batch-3 target is valid and not already represented.","missing","Needs source-backed definition, normal comparator, gross-micro morphology, mechanism, mimic/discriminator, report/autopsy consequence, and pitfall.","missing","gross vessel narrowing/thrombus/calcification plus H&E vessel-wall pattern and luminal consequence","missing","Card prompts exist; faculty-reviewed diagnosis, mechanism, mimic, consequence, and safety-caveat answer key is not yet attached.","missing","Cardiovascular/autopsy faculty reviewer, source citation, image/license status, editorial decision, and last-reviewed date are not yet attached."
"p0-cv-autopsy-batch-3-card-24-fa8a0a7d-b22a-424d-8353-d392b2c4b2c7","ap_cv-fa8a0a7d-b22a-424d-8353-d392b2c4b2c7","Carbohydrate Disorders including Pompe","Cardiovascular / Autopsy-adjacent","Arteries / thrombosis and vascular injury","PGY1-PGY2","C","Cardiovascular > Normal Development, Structure, and Function > The Hepatobiliary System and Pancreas > Carbohydrate Disorders including Pompe","16574","autopsy vessel, vascular surgery specimen, amputation vessel, or cardiac section with ischemic distribution, intervention history, and thromboembolic context","normal vessel wall layers and expected age-related intimal change before thrombosis, calcification, or vasculitis classification","gross vessel narrowing/thrombus/calcification plus H&E vessel-wall pattern and luminal consequence","atherosclerosis, medial calcification, vasculitis, thromboembolus, organizing thrombus, or procedure-related change","ischemic mechanism, thrombotic or embolic risk, contribution to morbidity/death, and limits around lesion age or causality","","","","","","","","","","","","","","","","draft","ready-for-review","Generated from Cardiovascular / Autopsy AP specification path at source line 16574; faculty must confirm this batch-3 target is valid and not already represented.","missing","Needs source-backed definition, normal comparator, gross-micro morphology, mechanism, mimic/discriminator, report/autopsy consequence, and pitfall.","missing","gross vessel narrowing/thrombus/calcification plus H&E vessel-wall pattern and luminal consequence","missing","Card prompts exist; faculty-reviewed diagnosis, mechanism, mimic, consequence, and safety-caveat answer key is not yet attached.","missing","Cardiovascular/autopsy faculty reviewer, source citation, image/license status, editorial decision, and last-reviewed date are not yet attached."