cardId,sourceQueueId,title,category,endocrineOrganFocus,taxonomyRisk,learnerLevel,apSpecPath,sourceLine,specimenContext,normalComparatorPrompt,visualAnchorPlan,mimicDiscriminatorPrompt,reportingConsequencePrompt,keepOrReassignDecision,correctApDomainIfReassigned,taxonomyQa,definition,normalComparator,morphologyAnchor,topMimic,discriminator,ancillaryOrReportingConsequence,safetyPitfall,visualAssetPathOrRationale,sourceCitation,retrievalAnswerKey,reviewer,reviewDate,decision,taxonomyQaGateStatus,taxonomyQaGateEvidence,contentAuthoringGateStatus,contentAuthoringGateEvidence,visualAnchorGateStatus,visualAnchorGateEvidence,retrievalKeyGateStatus,retrievalKeyGateEvidence,facultyReviewGateStatus,facultyReviewGateEvidence
"p0-endo-batch-2-card-01-29ccdc24-a32b-4bb5-817e-380c55115fb1","ap_endo-29ccdc24-a32b-4bb5-817e-380c55115fb1","Non-Immune (e.g., Thermal Injury)","Endocrine","taxonomy-review endocrine remainder row","high taxonomy risk; this row is currently mapped to endocrine but its title/path may indicate skin, hematology, fluid, immune, infectious, or systemic content","PGY1-PGY2","The Endocrine System > The Skin and Nails > Non-Immune (e.g., Thermal Injury)","11941","endocrine or endocrine-adjacent specimen only after faculty taxonomy QA confirms the row belongs here; otherwise document the correct AP domain and remove from endocrine learner view","faculty-selected normal endocrine comparator, or a taxonomy-correction note explaining why an endocrine comparator is inappropriate","taxonomy QA image plan: attach endocrine normal-to-abnormal anchor only after confirmed placement, or document no-image/reassignment rationale","faculty must identify the closest endocrine mimic, systemic mimic, or correct-domain reassignment before content authoring","do not add learner-facing reporting language until taxonomy QA determines whether this is endocrine, endocrine-adjacent, or misclassified AP-spec content","","","","","","","","","","","","","","","","draft","ready-for-review","Unused ap_endo P0 row at source line 11941; high taxonomy risk; this row is currently mapped to endocrine but its title/path may indicate skin, hematology, fluid, immune, infectious, or systemic content","missing","Needs source-backed definition/scope, normal comparator or taxonomy correction, morphology, mimic discriminator, pitfall, and learner-safe consequence.","missing","taxonomy QA image plan: attach endocrine normal-to-abnormal anchor only after confirmed placement, or document no-image/reassignment rationale","missing","Remainder-batch retrieval prompts are scaffolded; faculty-reviewed answers and spaced-repeat reveal text are not yet attached.","missing","Endocrine faculty/taxonomy reviewer, source citation, image/license or reassignment status, editorial decision, and review date are not yet attached."
"p0-endo-batch-2-card-02-f073ec35-2001-4493-a5e3-f77cf39cb9b3","ap_endo-f073ec35-2001-4493-a5e3-f77cf39cb9b3","Hb S and Related Disorders","Endocrine","taxonomy-review endocrine remainder row","high taxonomy risk; this row is currently mapped to endocrine but its title/path may indicate skin, hematology, fluid, immune, infectious, or systemic content","PGY1-PGY2","The Endocrine System > The Skin and Nails > Hb S and Related Disorders","12021","endocrine or endocrine-adjacent specimen only after faculty taxonomy QA confirms the row belongs here; otherwise document the correct AP domain and remove from endocrine learner view","faculty-selected normal endocrine comparator, or a taxonomy-correction note explaining why an endocrine comparator is inappropriate","taxonomy QA image plan: attach endocrine normal-to-abnormal anchor only after confirmed placement, or document no-image/reassignment rationale","faculty must identify the closest endocrine mimic, systemic mimic, or correct-domain reassignment before content authoring","do not add learner-facing reporting language until taxonomy QA determines whether this is endocrine, endocrine-adjacent, or misclassified AP-spec content","","","","","","","","","","","","","","","","draft","ready-for-review","Unused ap_endo P0 row at source line 12021; high taxonomy risk; this row is currently mapped to endocrine but its title/path may indicate skin, hematology, fluid, immune, infectious, or systemic content","missing","Needs source-backed definition/scope, normal comparator or taxonomy correction, morphology, mimic discriminator, pitfall, and learner-safe consequence.","missing","taxonomy QA image plan: attach endocrine normal-to-abnormal anchor only after confirmed placement, or document no-image/reassignment rationale","missing","Remainder-batch retrieval prompts are scaffolded; faculty-reviewed answers and spaced-repeat reveal text are not yet attached.","missing","Endocrine faculty/taxonomy reviewer, source citation, image/license or reassignment status, editorial decision, and review date are not yet attached."
"p0-endo-batch-2-card-03-4b3ce1a2-7423-4c0c-ace2-f529bb549a96","ap_endo-4b3ce1a2-7423-4c0c-ace2-f529bb549a96","Lead Poisoning","Endocrine","taxonomy-review endocrine remainder row","high taxonomy risk; this row is currently mapped to endocrine but its title/path may indicate skin, hematology, fluid, immune, infectious, or systemic content","PGY1-PGY2","The Endocrine System > The Skin and Nails > Lead Poisoning","12033","endocrine or endocrine-adjacent specimen only after faculty taxonomy QA confirms the row belongs here; otherwise document the correct AP domain and remove from endocrine learner view","faculty-selected normal endocrine comparator, or a taxonomy-correction note explaining why an endocrine comparator is inappropriate","taxonomy QA image plan: attach endocrine normal-to-abnormal anchor only after confirmed placement, or document no-image/reassignment rationale","faculty must identify the closest endocrine mimic, systemic mimic, or correct-domain reassignment before content authoring","do not add learner-facing reporting language until taxonomy QA determines whether this is endocrine, endocrine-adjacent, or misclassified AP-spec content","","","","","","","","","","","","","","","","draft","ready-for-review","Unused ap_endo P0 row at source line 12033; high taxonomy risk; this row is currently mapped to endocrine but its title/path may indicate skin, hematology, fluid, immune, infectious, or systemic content","missing","Needs source-backed definition/scope, normal comparator or taxonomy correction, morphology, mimic discriminator, pitfall, and learner-safe consequence.","missing","taxonomy QA image plan: attach endocrine normal-to-abnormal anchor only after confirmed placement, or document no-image/reassignment rationale","missing","Remainder-batch retrieval prompts are scaffolded; faculty-reviewed answers and spaced-repeat reveal text are not yet attached.","missing","Endocrine faculty/taxonomy reviewer, source citation, image/license or reassignment status, editorial decision, and review date are not yet attached."
"p0-endo-batch-2-card-04-acb6750e-f5f9-4671-996f-a198aa3bc7a2","ap_endo-acb6750e-f5f9-4671-996f-a198aa3bc7a2","Monocytes – Quantitative & Qualitative Aspects","Endocrine","taxonomy-review endocrine remainder row","high taxonomy risk; this row is currently mapped to endocrine but its title/path may indicate skin, hematology, fluid, immune, infectious, or systemic content","PGY1-PGY2","The Endocrine System > The Skin and Nails > Non-Neoplastic Disorders of Leucocytes > Monocytes – Quantitative & Qualitative Aspects","12061","endocrine or endocrine-adjacent specimen only after faculty taxonomy QA confirms the row belongs here; otherwise document the correct AP domain and remove from endocrine learner view","faculty-selected normal endocrine comparator, or a taxonomy-correction note explaining why an endocrine comparator is inappropriate","taxonomy QA image plan: attach endocrine normal-to-abnormal anchor only after confirmed placement, or document no-image/reassignment rationale","faculty must identify the closest endocrine mimic, systemic mimic, or correct-domain reassignment before content authoring","do not add learner-facing reporting language until taxonomy QA determines whether this is endocrine, endocrine-adjacent, or misclassified AP-spec content","","","","","","","","","","","","","","","","draft","ready-for-review","Unused ap_endo P0 row at source line 12061; high taxonomy risk; this row is currently mapped to endocrine but its title/path may indicate skin, hematology, fluid, immune, infectious, or systemic content","missing","Needs source-backed definition/scope, normal comparator or taxonomy correction, morphology, mimic discriminator, pitfall, and learner-safe consequence.","missing","taxonomy QA image plan: attach endocrine normal-to-abnormal anchor only after confirmed placement, or document no-image/reassignment rationale","missing","Remainder-batch retrieval prompts are scaffolded; faculty-reviewed answers and spaced-repeat reveal text are not yet attached.","missing","Endocrine faculty/taxonomy reviewer, source citation, image/license or reassignment status, editorial decision, and review date are not yet attached."
"p0-endo-batch-2-card-05-0b7ce8a1-90dc-4a87-8f98-cf14a51e7f50","ap_endo-0b7ce8a1-90dc-4a87-8f98-cf14a51e7f50","Leucocyte Infections","Endocrine","taxonomy-review endocrine remainder row","high taxonomy risk; this row is currently mapped to endocrine but its title/path may indicate skin, hematology, fluid, immune, infectious, or systemic content","PGY1-PGY2","The Endocrine System > The Skin and Nails > Infections with Manifestation in the Peripheral Blood > Leucocyte Infections","12103","endocrine or endocrine-adjacent specimen only after faculty taxonomy QA confirms the row belongs here; otherwise document the correct AP domain and remove from endocrine learner view","faculty-selected normal endocrine comparator, or a taxonomy-correction note explaining why an endocrine comparator is inappropriate","taxonomy QA image plan: attach endocrine normal-to-abnormal anchor only after confirmed placement, or document no-image/reassignment rationale","faculty must identify the closest endocrine mimic, systemic mimic, or correct-domain reassignment before content authoring","do not add learner-facing reporting language until taxonomy QA determines whether this is endocrine, endocrine-adjacent, or misclassified AP-spec content","","","","","","","","","","","","","","","","draft","ready-for-review","Unused ap_endo P0 row at source line 12103; high taxonomy risk; this row is currently mapped to endocrine but its title/path may indicate skin, hematology, fluid, immune, infectious, or systemic content","missing","Needs source-backed definition/scope, normal comparator or taxonomy correction, morphology, mimic discriminator, pitfall, and learner-safe consequence.","missing","taxonomy QA image plan: attach endocrine normal-to-abnormal anchor only after confirmed placement, or document no-image/reassignment rationale","missing","Remainder-batch retrieval prompts are scaffolded; faculty-reviewed answers and spaced-repeat reveal text are not yet attached.","missing","Endocrine faculty/taxonomy reviewer, source citation, image/license or reassignment status, editorial decision, and review date are not yet attached."
"p0-endo-batch-2-card-06-7fd770b3-f648-473c-b68b-a12a1ffd69ab","ap_endo-7fd770b3-f648-473c-b68b-a12a1ffd69ab","Fluid Specimens","Endocrine","taxonomy-review endocrine remainder row","high taxonomy risk; this row is currently mapped to endocrine but its title/path may indicate skin, hematology, fluid, immune, infectious, or systemic content","PGY1-PGY2","The Endocrine System > The Skin and Nails > Fluid Specimens","12240","endocrine or endocrine-adjacent specimen only after faculty taxonomy QA confirms the row belongs here; otherwise document the correct AP domain and remove from endocrine learner view","faculty-selected normal endocrine comparator, or a taxonomy-correction note explaining why an endocrine comparator is inappropriate","taxonomy QA image plan: attach endocrine normal-to-abnormal anchor only after confirmed placement, or document no-image/reassignment rationale","faculty must identify the closest endocrine mimic, systemic mimic, or correct-domain reassignment before content authoring","do not add learner-facing reporting language until taxonomy QA determines whether this is endocrine, endocrine-adjacent, or misclassified AP-spec content","","","","","","","","","","","","","","","","draft","ready-for-review","Unused ap_endo P0 row at source line 12240; high taxonomy risk; this row is currently mapped to endocrine but its title/path may indicate skin, hematology, fluid, immune, infectious, or systemic content","missing","Needs source-backed definition/scope, normal comparator or taxonomy correction, morphology, mimic discriminator, pitfall, and learner-safe consequence.","missing","taxonomy QA image plan: attach endocrine normal-to-abnormal anchor only after confirmed placement, or document no-image/reassignment rationale","missing","Remainder-batch retrieval prompts are scaffolded; faculty-reviewed answers and spaced-repeat reveal text are not yet attached.","missing","Endocrine faculty/taxonomy reviewer, source citation, image/license or reassignment status, editorial decision, and review date are not yet attached."
"p0-endo-batch-2-card-07-df71d1a1-6098-4098-8dda-f119adc37f95","ap_endo-df71d1a1-6098-4098-8dda-f119adc37f95","CSF","Endocrine","taxonomy-review endocrine remainder row","high taxonomy risk; this row is currently mapped to endocrine but its title/path may indicate skin, hematology, fluid, immune, infectious, or systemic content","PGY1-PGY2","The Endocrine System > The Skin and Nails > Fluid Specimens > CSF","12241","endocrine or endocrine-adjacent specimen only after faculty taxonomy QA confirms the row belongs here; otherwise document the correct AP domain and remove from endocrine learner view","faculty-selected normal endocrine comparator, or a taxonomy-correction note explaining why an endocrine comparator is inappropriate","taxonomy QA image plan: attach endocrine normal-to-abnormal anchor only after confirmed placement, or document no-image/reassignment rationale","faculty must identify the closest endocrine mimic, systemic mimic, or correct-domain reassignment before content authoring","do not add learner-facing reporting language until taxonomy QA determines whether this is endocrine, endocrine-adjacent, or misclassified AP-spec content","","","","","","","","","","","","","","","","draft","ready-for-review","Unused ap_endo P0 row at source line 12241; high taxonomy risk; this row is currently mapped to endocrine but its title/path may indicate skin, hematology, fluid, immune, infectious, or systemic content","missing","Needs source-backed definition/scope, normal comparator or taxonomy correction, morphology, mimic discriminator, pitfall, and learner-safe consequence.","missing","taxonomy QA image plan: attach endocrine normal-to-abnormal anchor only after confirmed placement, or document no-image/reassignment rationale","missing","Remainder-batch retrieval prompts are scaffolded; faculty-reviewed answers and spaced-repeat reveal text are not yet attached.","missing","Endocrine faculty/taxonomy reviewer, source citation, image/license or reassignment status, editorial decision, and review date are not yet attached."
"p0-endo-batch-2-card-08-df7e7e54-569a-424c-9341-d0135dcd8d31","ap_endo-df7e7e54-569a-424c-9341-d0135dcd8d31","Immune","Endocrine","taxonomy-review endocrine remainder row","high taxonomy risk; this row is currently mapped to endocrine but its title/path may indicate skin, hematology, fluid, immune, infectious, or systemic content","PGY1-PGY2","The Endocrine System > The Skin and Nails > Immune","12335","endocrine or endocrine-adjacent specimen only after faculty taxonomy QA confirms the row belongs here; otherwise document the correct AP domain and remove from endocrine learner view","faculty-selected normal endocrine comparator, or a taxonomy-correction note explaining why an endocrine comparator is inappropriate","taxonomy QA image plan: attach endocrine normal-to-abnormal anchor only after confirmed placement, or document no-image/reassignment rationale","faculty must identify the closest endocrine mimic, systemic mimic, or correct-domain reassignment before content authoring","do not add learner-facing reporting language until taxonomy QA determines whether this is endocrine, endocrine-adjacent, or misclassified AP-spec content","","","","","","","","","","","","","","","","draft","ready-for-review","Unused ap_endo P0 row at source line 12335; high taxonomy risk; this row is currently mapped to endocrine but its title/path may indicate skin, hematology, fluid, immune, infectious, or systemic content","missing","Needs source-backed definition/scope, normal comparator or taxonomy correction, morphology, mimic discriminator, pitfall, and learner-safe consequence.","missing","taxonomy QA image plan: attach endocrine normal-to-abnormal anchor only after confirmed placement, or document no-image/reassignment rationale","missing","Remainder-batch retrieval prompts are scaffolded; faculty-reviewed answers and spaced-repeat reveal text are not yet attached.","missing","Endocrine faculty/taxonomy reviewer, source citation, image/license or reassignment status, editorial decision, and review date are not yet attached."
"p0-endo-batch-2-card-09-b2f370e8-9df4-44f1-885e-00dd2e6255db","ap_endo-b2f370e8-9df4-44f1-885e-00dd2e6255db","Inherited","Endocrine","taxonomy-review endocrine remainder row","high taxonomy risk; this row is currently mapped to endocrine but its title/path may indicate skin, hematology, fluid, immune, infectious, or systemic content","PGY1-PGY2","The Endocrine System > The Skin and Nails > Inherited","12336","endocrine or endocrine-adjacent specimen only after faculty taxonomy QA confirms the row belongs here; otherwise document the correct AP domain and remove from endocrine learner view","faculty-selected normal endocrine comparator, or a taxonomy-correction note explaining why an endocrine comparator is inappropriate","taxonomy QA image plan: attach endocrine normal-to-abnormal anchor only after confirmed placement, or document no-image/reassignment rationale","faculty must identify the closest endocrine mimic, systemic mimic, or correct-domain reassignment before content authoring","do not add learner-facing reporting language until taxonomy QA determines whether this is endocrine, endocrine-adjacent, or misclassified AP-spec content","","","","","","","","","","","","","","","","draft","ready-for-review","Unused ap_endo P0 row at source line 12336; high taxonomy risk; this row is currently mapped to endocrine but its title/path may indicate skin, hematology, fluid, immune, infectious, or systemic content","missing","Needs source-backed definition/scope, normal comparator or taxonomy correction, morphology, mimic discriminator, pitfall, and learner-safe consequence.","missing","taxonomy QA image plan: attach endocrine normal-to-abnormal anchor only after confirmed placement, or document no-image/reassignment rationale","missing","Remainder-batch retrieval prompts are scaffolded; faculty-reviewed answers and spaced-repeat reveal text are not yet attached.","missing","Endocrine faculty/taxonomy reviewer, source citation, image/license or reassignment status, editorial decision, and review date are not yet attached."
"p0-endo-batch-2-card-10-2126e936-be8a-4ecc-ac76-1fb85199e2da","ap_endo-2126e936-be8a-4ecc-ac76-1fb85199e2da","Other Causes of Thrombocytopenia","Endocrine","taxonomy-review endocrine remainder row","high taxonomy risk; this row is currently mapped to endocrine but its title/path may indicate skin, hematology, fluid, immune, infectious, or systemic content","PGY1-PGY2","The Endocrine System > The Skin and Nails > Other Causes of Thrombocytopenia","12337","endocrine or endocrine-adjacent specimen only after faculty taxonomy QA confirms the row belongs here; otherwise document the correct AP domain and remove from endocrine learner view","faculty-selected normal endocrine comparator, or a taxonomy-correction note explaining why an endocrine comparator is inappropriate","taxonomy QA image plan: attach endocrine normal-to-abnormal anchor only after confirmed placement, or document no-image/reassignment rationale","faculty must identify the closest endocrine mimic, systemic mimic, or correct-domain reassignment before content authoring","do not add learner-facing reporting language until taxonomy QA determines whether this is endocrine, endocrine-adjacent, or misclassified AP-spec content","","","","","","","","","","","","","","","","draft","ready-for-review","Unused ap_endo P0 row at source line 12337; high taxonomy risk; this row is currently mapped to endocrine but its title/path may indicate skin, hematology, fluid, immune, infectious, or systemic content","missing","Needs source-backed definition/scope, normal comparator or taxonomy correction, morphology, mimic discriminator, pitfall, and learner-safe consequence.","missing","taxonomy QA image plan: attach endocrine normal-to-abnormal anchor only after confirmed placement, or document no-image/reassignment rationale","missing","Remainder-batch retrieval prompts are scaffolded; faculty-reviewed answers and spaced-repeat reveal text are not yet attached.","missing","Endocrine faculty/taxonomy reviewer, source citation, image/license or reassignment status, editorial decision, and review date are not yet attached."
"p0-endo-batch-2-card-11-51189037-75fc-4d0d-b402-572deea80a2f","ap_endo-51189037-75fc-4d0d-b402-572deea80a2f","Malformation","Endocrine","thyroid / medullary C-cell axis","plausible endocrine row; faculty should confirm whether the AP-spec path is thyroid medullary/C-cell content or a misplaced developmental/systemic row","PGY1-PGY2","The Endocrine System > Normal Anatomy, Histology, and Development > Medullary, including C-cell Hyperplasia > Malformation","16979","thyroidectomy, thyroid lobectomy, neck endocrine specimen, or developmental/endocrine correlation specimen with gross site and clinical syndrome context","normal thyroid follicles and expected C-cell distribution before abnormal medullary, developmental, or hormonal-synthesis pattern recognition","low-power thyroid/C-cell anatomic orientation plus high-power abnormality cue, with a normal thyroid comparator and explicit note if no representative image is available","reactive C-cell change, medullary thyroid carcinoma spectrum, developmental anomaly, endocrine cytomegaly, inherited hormonal synthesis disorder, and taxonomy artifact","state whether the card teaches a diagnosable lesion, developmental finding, inherited endocrine syndrome, or taxonomy correction; add reporting or genetic/clinical correlation consequence only after faculty review","","","","","","","","","","","","","","","","draft","ready-for-review","Unused ap_endo P0 row at source line 16979; plausible endocrine row; faculty should confirm whether the AP-spec path is thyroid medullary/C-cell content or a misplaced developmental/systemic row","missing","Needs source-backed definition/scope, normal comparator or taxonomy correction, morphology, mimic discriminator, pitfall, and learner-safe consequence.","missing","low-power thyroid/C-cell anatomic orientation plus high-power abnormality cue, with a normal thyroid comparator and explicit note if no representative image is available","missing","Remainder-batch retrieval prompts are scaffolded; faculty-reviewed answers and spaced-repeat reveal text are not yet attached.","missing","Endocrine faculty/taxonomy reviewer, source citation, image/license or reassignment status, editorial decision, and review date are not yet attached."
"p0-endo-batch-2-card-12-4af23953-d355-43d6-b742-592cb0645c65","ap_endo-4af23953-d355-43d6-b742-592cb0645c65","Hypoplasia","Endocrine","thyroid / medullary C-cell axis","plausible endocrine row; faculty should confirm whether the AP-spec path is thyroid medullary/C-cell content or a misplaced developmental/systemic row","PGY1-PGY2","The Endocrine System > Normal Anatomy, Histology, and Development > Medullary, including C-cell Hyperplasia > Hypoplasia","16980","thyroidectomy, thyroid lobectomy, neck endocrine specimen, or developmental/endocrine correlation specimen with gross site and clinical syndrome context","normal thyroid follicles and expected C-cell distribution before abnormal medullary, developmental, or hormonal-synthesis pattern recognition","low-power thyroid/C-cell anatomic orientation plus high-power abnormality cue, with a normal thyroid comparator and explicit note if no representative image is available","reactive C-cell change, medullary thyroid carcinoma spectrum, developmental anomaly, endocrine cytomegaly, inherited hormonal synthesis disorder, and taxonomy artifact","state whether the card teaches a diagnosable lesion, developmental finding, inherited endocrine syndrome, or taxonomy correction; add reporting or genetic/clinical correlation consequence only after faculty review","","","","","","","","","","","","","","","","draft","ready-for-review","Unused ap_endo P0 row at source line 16980; plausible endocrine row; faculty should confirm whether the AP-spec path is thyroid medullary/C-cell content or a misplaced developmental/systemic row","missing","Needs source-backed definition/scope, normal comparator or taxonomy correction, morphology, mimic discriminator, pitfall, and learner-safe consequence.","missing","low-power thyroid/C-cell anatomic orientation plus high-power abnormality cue, with a normal thyroid comparator and explicit note if no representative image is available","missing","Remainder-batch retrieval prompts are scaffolded; faculty-reviewed answers and spaced-repeat reveal text are not yet attached.","missing","Endocrine faculty/taxonomy reviewer, source citation, image/license or reassignment status, editorial decision, and review date are not yet attached."
"p0-endo-batch-2-card-13-6d1be720-bf85-4aa9-9539-9d2891cf898e","ap_endo-6d1be720-bf85-4aa9-9539-9d2891cf898e","Cytomegaly","Endocrine","thyroid / medullary C-cell axis","plausible endocrine row; faculty should confirm whether the AP-spec path is thyroid medullary/C-cell content or a misplaced developmental/systemic row","PGY1-PGY2","The Endocrine System > Normal Anatomy, Histology, and Development > Medullary, including C-cell Hyperplasia > Cytomegaly","16981","thyroidectomy, thyroid lobectomy, neck endocrine specimen, or developmental/endocrine correlation specimen with gross site and clinical syndrome context","normal thyroid follicles and expected C-cell distribution before abnormal medullary, developmental, or hormonal-synthesis pattern recognition","low-power thyroid/C-cell anatomic orientation plus high-power abnormality cue, with a normal thyroid comparator and explicit note if no representative image is available","reactive C-cell change, medullary thyroid carcinoma spectrum, developmental anomaly, endocrine cytomegaly, inherited hormonal synthesis disorder, and taxonomy artifact","state whether the card teaches a diagnosable lesion, developmental finding, inherited endocrine syndrome, or taxonomy correction; add reporting or genetic/clinical correlation consequence only after faculty review","","","","","","","","","","","","","","","","draft","ready-for-review","Unused ap_endo P0 row at source line 16981; plausible endocrine row; faculty should confirm whether the AP-spec path is thyroid medullary/C-cell content or a misplaced developmental/systemic row","missing","Needs source-backed definition/scope, normal comparator or taxonomy correction, morphology, mimic discriminator, pitfall, and learner-safe consequence.","missing","low-power thyroid/C-cell anatomic orientation plus high-power abnormality cue, with a normal thyroid comparator and explicit note if no representative image is available","missing","Remainder-batch retrieval prompts are scaffolded; faculty-reviewed answers and spaced-repeat reveal text are not yet attached.","missing","Endocrine faculty/taxonomy reviewer, source citation, image/license or reassignment status, editorial decision, and review date are not yet attached."
"p0-endo-batch-2-card-14-96a40849-b40b-40a5-a9c8-cfef680e6739","ap_endo-96a40849-b40b-40a5-a9c8-cfef680e6739","Disorders of Hormonal Synthesis","Endocrine","thyroid / medullary C-cell axis","plausible endocrine row; faculty should confirm whether the AP-spec path is thyroid medullary/C-cell content or a misplaced developmental/systemic row","PGY1-PGY2","The Endocrine System > Normal Anatomy, Histology, and Development > Medullary, including C-cell Hyperplasia > Cytomegaly > Disorders of Hormonal Synthesis","16982","thyroidectomy, thyroid lobectomy, neck endocrine specimen, or developmental/endocrine correlation specimen with gross site and clinical syndrome context","normal thyroid follicles and expected C-cell distribution before abnormal medullary, developmental, or hormonal-synthesis pattern recognition","low-power thyroid/C-cell anatomic orientation plus high-power abnormality cue, with a normal thyroid comparator and explicit note if no representative image is available","reactive C-cell change, medullary thyroid carcinoma spectrum, developmental anomaly, endocrine cytomegaly, inherited hormonal synthesis disorder, and taxonomy artifact","state whether the card teaches a diagnosable lesion, developmental finding, inherited endocrine syndrome, or taxonomy correction; add reporting or genetic/clinical correlation consequence only after faculty review","","","","","","","","","","","","","","","","draft","ready-for-review","Unused ap_endo P0 row at source line 16982; plausible endocrine row; faculty should confirm whether the AP-spec path is thyroid medullary/C-cell content or a misplaced developmental/systemic row","missing","Needs source-backed definition/scope, normal comparator or taxonomy correction, morphology, mimic discriminator, pitfall, and learner-safe consequence.","missing","low-power thyroid/C-cell anatomic orientation plus high-power abnormality cue, with a normal thyroid comparator and explicit note if no representative image is available","missing","Remainder-batch retrieval prompts are scaffolded; faculty-reviewed answers and spaced-repeat reveal text are not yet attached.","missing","Endocrine faculty/taxonomy reviewer, source citation, image/license or reassignment status, editorial decision, and review date are not yet attached."
"p0-endo-batch-2-card-15-7cf53ebb-6230-4159-9410-486790e8b9ff","ap_endo-7cf53ebb-6230-4159-9410-486790e8b9ff","Post-Transplant Lymphoproliferative Disorder (PTLD)","Endocrine","endocrine-adjacent immunocompromised-host process","high taxonomy risk; row appears under endocrine but may represent systemic infectious/hematolymphoid or transplant-associated content","PGY1-PGY2","The Endocrine System > Normal Anatomy, Histology, and Development > Post-Transplant Lymphoproliferative Disorder (PTLD)","17087","endocrine-site biopsy/resection only if the lesion involves thyroid, adrenal, parathyroid, pancreas, or pituitary; otherwise document reassignment","site-specific normal endocrine tissue and background inflammatory/lymphoid distribution before calling infection, PTLD, or viral-associated disease","endocrine-site tissue with infectious/lymphoid process, or a no-image taxonomy-correction rationale if the entity belongs outside endocrine","reactive lymphoid infiltrate, autoimmune thyroiditis, infection, lymphoma, PTLD, metastatic disease, and endocrine taxonomy artifact","capture immunocompromised-host safety language, EBV/viral or immunophenotypic workup trigger, and reassignment decision before learner release","","","","","","","","","","","","","","","","draft","ready-for-review","Unused ap_endo P0 row at source line 17087; high taxonomy risk; row appears under endocrine but may represent systemic infectious/hematolymphoid or transplant-associated content","missing","Needs source-backed definition/scope, normal comparator or taxonomy correction, morphology, mimic discriminator, pitfall, and learner-safe consequence.","missing","endocrine-site tissue with infectious/lymphoid process, or a no-image taxonomy-correction rationale if the entity belongs outside endocrine","missing","Remainder-batch retrieval prompts are scaffolded; faculty-reviewed answers and spaced-repeat reveal text are not yet attached.","missing","Endocrine faculty/taxonomy reviewer, source citation, image/license or reassignment status, editorial decision, and review date are not yet attached."
"p0-endo-batch-2-card-16-3437eb7d-29e1-4e05-9ca9-47a970f10438","ap_endo-3437eb7d-29e1-4e05-9ca9-47a970f10438","Viral Associated Conditions, including HIV","Endocrine","endocrine-adjacent immunocompromised-host process","high taxonomy risk; row appears under endocrine but may represent systemic infectious/hematolymphoid or transplant-associated content","PGY1-PGY2","The Endocrine System > Normal Anatomy, Histology, and Development > Viral Associated Conditions, including HIV","17088","endocrine-site biopsy/resection only if the lesion involves thyroid, adrenal, parathyroid, pancreas, or pituitary; otherwise document reassignment","site-specific normal endocrine tissue and background inflammatory/lymphoid distribution before calling infection, PTLD, or viral-associated disease","endocrine-site tissue with infectious/lymphoid process, or a no-image taxonomy-correction rationale if the entity belongs outside endocrine","reactive lymphoid infiltrate, autoimmune thyroiditis, infection, lymphoma, PTLD, metastatic disease, and endocrine taxonomy artifact","capture immunocompromised-host safety language, EBV/viral or immunophenotypic workup trigger, and reassignment decision before learner release","","","","","","","","","","","","","","","","draft","ready-for-review","Unused ap_endo P0 row at source line 17088; high taxonomy risk; row appears under endocrine but may represent systemic infectious/hematolymphoid or transplant-associated content","missing","Needs source-backed definition/scope, normal comparator or taxonomy correction, morphology, mimic discriminator, pitfall, and learner-safe consequence.","missing","endocrine-site tissue with infectious/lymphoid process, or a no-image taxonomy-correction rationale if the entity belongs outside endocrine","missing","Remainder-batch retrieval prompts are scaffolded; faculty-reviewed answers and spaced-repeat reveal text are not yet attached.","missing","Endocrine faculty/taxonomy reviewer, source citation, image/license or reassignment status, editorial decision, and review date are not yet attached."