cardId,sourceQueueId,title,category,maleReproductiveOrganFocus,learnerLevel,apSpecPath,sourceLine,specimenContext,normalComparatorPrompt,visualAnchorPlan,mimicDiscriminatorPrompt,reportingConsequencePrompt,taxonomyQa,definition,normalComparator,morphologyAnchor,topMimic,discriminator,ancillaryStagingOrReportingConsequence,safetyPitfall,visualAssetPathOrRationale,sourceCitation,retrievalAnswerKey,reviewer,reviewDate,decision,taxonomyQaGateStatus,taxonomyQaGateEvidence,contentAuthoringGateStatus,contentAuthoringGateEvidence,visualAnchorGateStatus,visualAnchorGateEvidence,retrievalKeyGateStatus,retrievalKeyGateEvidence,facultyReviewGateStatus,facultyReviewGateEvidence
"p0-male-repro-card-01-cd232d7a-75c4-462f-8db3-45e5dd5fae86","ap_male_repro-cd232d7a-75c4-462f-8db3-45e5dd5fae86","Amyloid","Male Reproductive","prostate and seminal vesicles","PGY1-PGY2","Male Reproductive System > Prostate and Seminal Vesicles > Physiologic Changes, Metabolic Conditions & Trauma/Infarct > Amyloid","897","prostate needle biopsy, TURP, prostatectomy, seminal vesicle section, or adjacent male GU specimen with clinical PSA/imaging context","benign prostatic glands, stroma, corpora amylacea, and seminal vesicle mucosa before abnormal pattern recognition","low-power prostate/seminal vesicle architecture plus high-power feature that separates benign, traumatic, infiltrative, or staging-relevant change","benign glands, atrophy, post-biopsy change, amyloid, intraprostatic/seminal vesicle tissue, and adenocarcinoma or extraprostatic extension mimic as applicable","biopsy/prostatectomy report language, staging consequence, margin or extraprostatic extension implication, and safety-critical benign-versus-malignant distinction","","","","","","","","","","","","","","draft","ready-for-review","Generated from ap_male_repro P0 queue at source line 897; confirm male reproductive placement, organ focus (prostate and seminal vesicles), and entity/process status before authoring.","missing","Needs source-backed definition, normal comparator, morphology, mimic discriminator, report/staging/clinical consequence, and safety pitfall.","missing","low-power prostate/seminal vesicle architecture plus high-power feature that separates benign, traumatic, infiltrative, or staging-relevant change","missing","Retrieval prompts are scaffolded; faculty-reviewed answer key and spaced-repeat reveal text are not yet attached.","missing","Male GU/reproductive faculty reviewer, source citation, image/license status, editorial decision, and review date are not yet attached."
"p0-male-repro-card-02-bcadc6fc-94e8-4484-aa77-31ac0e5b95a5","ap_male_repro-bcadc6fc-94e8-4484-aa77-31ac0e5b95a5","Extraprostatic extension","Male Reproductive","prostate and seminal vesicles","PGY1-PGY2","Male Reproductive System > Prostate and Seminal Vesicles > Physiologic Changes, Metabolic Conditions & Trauma/Infarct > Extraprostatic extension","928","prostate needle biopsy, TURP, prostatectomy, seminal vesicle section, or adjacent male GU specimen with clinical PSA/imaging context","benign prostatic glands, stroma, corpora amylacea, and seminal vesicle mucosa before abnormal pattern recognition","low-power prostate/seminal vesicle architecture plus high-power feature that separates benign, traumatic, infiltrative, or staging-relevant change","benign glands, atrophy, post-biopsy change, amyloid, intraprostatic/seminal vesicle tissue, and adenocarcinoma or extraprostatic extension mimic as applicable","biopsy/prostatectomy report language, staging consequence, margin or extraprostatic extension implication, and safety-critical benign-versus-malignant distinction","","","","","","","","","","","","","","draft","ready-for-review","Generated from ap_male_repro P0 queue at source line 928; confirm male reproductive placement, organ focus (prostate and seminal vesicles), and entity/process status before authoring.","missing","Needs source-backed definition, normal comparator, morphology, mimic discriminator, report/staging/clinical consequence, and safety pitfall.","missing","low-power prostate/seminal vesicle architecture plus high-power feature that separates benign, traumatic, infiltrative, or staging-relevant change","missing","Retrieval prompts are scaffolded; faculty-reviewed answer key and spaced-repeat reveal text are not yet attached.","missing","Male GU/reproductive faculty reviewer, source citation, image/license status, editorial decision, and review date are not yet attached."
"p0-male-repro-card-03-416e8c98-54de-4305-a1ff-aaf044a4a7bd","ap_male_repro-416e8c98-54de-4305-a1ff-aaf044a4a7bd","Cryptorchidism","Male Reproductive","testis","PGY1-PGY2","Male Reproductive System > Testis > Cryptorchidism","982","orchiectomy, testicular biopsy, torsion/infarct specimen, pediatric gonadal specimen, or fertility-related testis section with age and laterality","age-appropriate seminiferous tubules, germ cells, Sertoli cells, Leydig cells, epididymis, and tunica before lesion-level interpretation","testis low-power architecture plus high-power germ-cell, inflammatory, developmental, or infarct-related feature","atrophy, maturation arrest, germ cell neoplasia in situ, scar/regression, torsion/infarct, infection, and developmental anomaly as applicable","orchiectomy/biopsy diagnosis, germ-cell-risk statement, margin/staging consideration, fertility implication, or urgent clinical correlation","","","","","","","","","","","","","","draft","ready-for-review","Generated from ap_male_repro P0 queue at source line 982; confirm male reproductive placement, organ focus (testis), and entity/process status before authoring.","missing","Needs source-backed definition, normal comparator, morphology, mimic discriminator, report/staging/clinical consequence, and safety pitfall.","missing","testis low-power architecture plus high-power germ-cell, inflammatory, developmental, or infarct-related feature","missing","Retrieval prompts are scaffolded; faculty-reviewed answer key and spaced-repeat reveal text are not yet attached.","missing","Male GU/reproductive faculty reviewer, source citation, image/license status, editorial decision, and review date are not yet attached."
"p0-male-repro-card-04-ae24d27b-2eda-417d-b7ee-fa4393f3f2b2","ap_male_repro-ae24d27b-2eda-417d-b7ee-fa4393f3f2b2","Bowenoid papulosis","Male Reproductive","penis","PGY1-PGY2","Male Reproductive System > Penis > Lichen schlerosis > Bowenoid papulosis","1196","penile biopsy, circumcision, glans/foreskin excision, or urethral-adjacent specimen with HPV, inflammatory, or lesion-distribution context","normal squamous mucosa, preputial skin, adnexa, and urethral-adjacent epithelium before dysplasia or inflammatory pattern recognition","squamous mucosa low-power silhouette plus high-power dysplasia, inflammation, HPV effect, invasion, or reactive mimic feature","reactive atypia, lichen sclerosus, bowenoid papulosis, HPV-related dysplasia, invasive squamous carcinoma, and infectious balanitis as applicable","biopsy diagnosis, dysplasia grade, invasion concern, margin status, HPV/inflammation comment, and clinicopathologic correlation","","","","","","","","","","","","","","draft","ready-for-review","Generated from ap_male_repro P0 queue at source line 1196; confirm male reproductive placement, organ focus (penis), and entity/process status before authoring.","missing","Needs source-backed definition, normal comparator, morphology, mimic discriminator, report/staging/clinical consequence, and safety pitfall.","missing","squamous mucosa low-power silhouette plus high-power dysplasia, inflammation, HPV effect, invasion, or reactive mimic feature","missing","Retrieval prompts are scaffolded; faculty-reviewed answer key and spaced-repeat reveal text are not yet attached.","missing","Male GU/reproductive faculty reviewer, source citation, image/license status, editorial decision, and review date are not yet attached."
"p0-male-repro-card-05-57b7ef85-4229-4683-9e12-e9746c5c4e12","ap_male_repro-57b7ef85-4229-4683-9e12-e9746c5c4e12","Adenosis","Male Reproductive","taxonomy QA: possible female-tract row inside male reproductive category","PGY1-PGY2","Male Reproductive System > The Uterine Cervix > Physiologic Changes, Metabolic Conditions, & Trauma/Infarct > Adenosis","2961","do not author as male reproductive until faculty confirms the row is truly male GU or documents reassignment to gynecologic/peritoneal AP content","taxonomy-correct normal comparator after reassignment; if retained, document why this belongs in male reproductive teaching","taxonomy QA visual plan: attach correction note, organ-system reassignment, or local image only after category review","primary task is parser/category correction; contrastive mimic should be assigned after organ-system QA","editorial correction, reassignment, or explicit rationale must precede learner-facing diagnostic/report language","","","","","","","","","","","","","","draft","ready-for-review","Generated from ap_male_repro P0 queue at source line 2961; confirm male reproductive placement, organ focus (taxonomy QA: possible female-tract row inside male reproductive category), and entity/process status before authoring.","missing","Needs source-backed definition, normal comparator, morphology, mimic discriminator, report/staging/clinical consequence, and safety pitfall.","missing","taxonomy QA visual plan: attach correction note, organ-system reassignment, or local image only after category review","missing","Retrieval prompts are scaffolded; faculty-reviewed answer key and spaced-repeat reveal text are not yet attached.","missing","Male GU/reproductive faculty reviewer, source citation, image/license status, editorial decision, and review date are not yet attached."
"p0-male-repro-card-06-01278486-ad2f-413a-93fe-d45d29f116a9","ap_male_repro-01278486-ad2f-413a-93fe-d45d29f116a9","Stromal polyp","Male Reproductive","taxonomy QA: possible female-tract row inside male reproductive category","PGY1-PGY2","Male Reproductive System > The Uterine Cervix > Physiologic Changes, Metabolic Conditions, & Trauma/Infarct > Stromal polyp","2966","do not author as male reproductive until faculty confirms the row is truly male GU or documents reassignment to gynecologic/peritoneal AP content","taxonomy-correct normal comparator after reassignment; if retained, document why this belongs in male reproductive teaching","taxonomy QA visual plan: attach correction note, organ-system reassignment, or local image only after category review","primary task is parser/category correction; contrastive mimic should be assigned after organ-system QA","editorial correction, reassignment, or explicit rationale must precede learner-facing diagnostic/report language","","","","","","","","","","","","","","draft","ready-for-review","Generated from ap_male_repro P0 queue at source line 2966; confirm male reproductive placement, organ focus (taxonomy QA: possible female-tract row inside male reproductive category), and entity/process status before authoring.","missing","Needs source-backed definition, normal comparator, morphology, mimic discriminator, report/staging/clinical consequence, and safety pitfall.","missing","taxonomy QA visual plan: attach correction note, organ-system reassignment, or local image only after category review","missing","Retrieval prompts are scaffolded; faculty-reviewed answer key and spaced-repeat reveal text are not yet attached.","missing","Male GU/reproductive faculty reviewer, source citation, image/license status, editorial decision, and review date are not yet attached."
"p0-male-repro-card-07-1246b90e-c9c9-454c-a63e-9e2613374e7c","ap_male_repro-1246b90e-c9c9-454c-a63e-9e2613374e7c","The Ovaries","Male Reproductive","taxonomy QA: possible female-tract row inside male reproductive category","PGY1-PGY2","Male Reproductive System > The Ovaries","3086","do not author as male reproductive until faculty confirms the row is truly male GU or documents reassignment to gynecologic/peritoneal AP content","taxonomy-correct normal comparator after reassignment; if retained, document why this belongs in male reproductive teaching","taxonomy QA visual plan: attach correction note, organ-system reassignment, or local image only after category review","primary task is parser/category correction; contrastive mimic should be assigned after organ-system QA","editorial correction, reassignment, or explicit rationale must precede learner-facing diagnostic/report language","","","","","","","","","","","","","","draft","ready-for-review","Generated from ap_male_repro P0 queue at source line 3086; confirm male reproductive placement, organ focus (taxonomy QA: possible female-tract row inside male reproductive category), and entity/process status before authoring.","missing","Needs source-backed definition, normal comparator, morphology, mimic discriminator, report/staging/clinical consequence, and safety pitfall.","missing","taxonomy QA visual plan: attach correction note, organ-system reassignment, or local image only after category review","missing","Retrieval prompts are scaffolded; faculty-reviewed answer key and spaced-repeat reveal text are not yet attached.","missing","Male GU/reproductive faculty reviewer, source citation, image/license status, editorial decision, and review date are not yet attached."
"p0-male-repro-card-08-38b26e1e-286b-4d31-819a-29c12a8d5056","ap_male_repro-38b26e1e-286b-4d31-819a-29c12a8d5056","Normal endometrial patterns","Male Reproductive","taxonomy QA: possible female-tract row inside male reproductive category","PGY1-PGY2","Male Reproductive System > The Ovaries > Physiologic Changes, Metabolic Conditions, & Trauma/Infarct > Normal endometrial patterns","3094","do not author as male reproductive until faculty confirms the row is truly male GU or documents reassignment to gynecologic/peritoneal AP content","taxonomy-correct normal comparator after reassignment; if retained, document why this belongs in male reproductive teaching","taxonomy QA visual plan: attach correction note, organ-system reassignment, or local image only after category review","primary task is parser/category correction; contrastive mimic should be assigned after organ-system QA","editorial correction, reassignment, or explicit rationale must precede learner-facing diagnostic/report language","","","","","","","","","","","","","","draft","ready-for-review","Generated from ap_male_repro P0 queue at source line 3094; confirm male reproductive placement, organ focus (taxonomy QA: possible female-tract row inside male reproductive category), and entity/process status before authoring.","missing","Needs source-backed definition, normal comparator, morphology, mimic discriminator, report/staging/clinical consequence, and safety pitfall.","missing","taxonomy QA visual plan: attach correction note, organ-system reassignment, or local image only after category review","missing","Retrieval prompts are scaffolded; faculty-reviewed answer key and spaced-repeat reveal text are not yet attached.","missing","Male GU/reproductive faculty reviewer, source citation, image/license status, editorial decision, and review date are not yet attached."
"p0-male-repro-card-09-25f8343f-f402-4b11-ae3e-02cd14891ff5","ap_male_repro-25f8343f-f402-4b11-ae3e-02cd14891ff5","Exogenous hormonal alteration","Male Reproductive","taxonomy QA: possible female-tract row inside male reproductive category","PGY1-PGY2","Male Reproductive System > The Ovaries > Physiologic Changes, Metabolic Conditions, & Trauma/Infarct > Exogenous hormonal alteration","3096","do not author as male reproductive until faculty confirms the row is truly male GU or documents reassignment to gynecologic/peritoneal AP content","taxonomy-correct normal comparator after reassignment; if retained, document why this belongs in male reproductive teaching","taxonomy QA visual plan: attach correction note, organ-system reassignment, or local image only after category review","primary task is parser/category correction; contrastive mimic should be assigned after organ-system QA","editorial correction, reassignment, or explicit rationale must precede learner-facing diagnostic/report language","","","","","","","","","","","","","","draft","ready-for-review","Generated from ap_male_repro P0 queue at source line 3096; confirm male reproductive placement, organ focus (taxonomy QA: possible female-tract row inside male reproductive category), and entity/process status before authoring.","missing","Needs source-backed definition, normal comparator, morphology, mimic discriminator, report/staging/clinical consequence, and safety pitfall.","missing","taxonomy QA visual plan: attach correction note, organ-system reassignment, or local image only after category review","missing","Retrieval prompts are scaffolded; faculty-reviewed answer key and spaced-repeat reveal text are not yet attached.","missing","Male GU/reproductive faculty reviewer, source citation, image/license status, editorial decision, and review date are not yet attached."
"p0-male-repro-card-10-851e8fca-6018-49c8-b182-104216462243","ap_male_repro-851e8fca-6018-49c8-b182-104216462243","Atrophy","Male Reproductive","taxonomy QA: possible female-tract row inside male reproductive category","PGY1-PGY2","Male Reproductive System > The Ovaries > Physiologic Changes, Metabolic Conditions, & Trauma/Infarct > Atrophy","3097","do not author as male reproductive until faculty confirms the row is truly male GU or documents reassignment to gynecologic/peritoneal AP content","taxonomy-correct normal comparator after reassignment; if retained, document why this belongs in male reproductive teaching","taxonomy QA visual plan: attach correction note, organ-system reassignment, or local image only after category review","primary task is parser/category correction; contrastive mimic should be assigned after organ-system QA","editorial correction, reassignment, or explicit rationale must precede learner-facing diagnostic/report language","","","","","","","","","","","","","","draft","ready-for-review","Generated from ap_male_repro P0 queue at source line 3097; confirm male reproductive placement, organ focus (taxonomy QA: possible female-tract row inside male reproductive category), and entity/process status before authoring.","missing","Needs source-backed definition, normal comparator, morphology, mimic discriminator, report/staging/clinical consequence, and safety pitfall.","missing","taxonomy QA visual plan: attach correction note, organ-system reassignment, or local image only after category review","missing","Retrieval prompts are scaffolded; faculty-reviewed answer key and spaced-repeat reveal text are not yet attached.","missing","Male GU/reproductive faculty reviewer, source citation, image/license status, editorial decision, and review date are not yet attached."
"p0-male-repro-card-11-a1d3faa1-e117-4b6d-923b-c8651123d6d1","ap_male_repro-a1d3faa1-e117-4b6d-923b-c8651123d6d1","Endometritis","Male Reproductive","taxonomy QA: possible female-tract row inside male reproductive category","PGY1-PGY2","Male Reproductive System > The Ovaries > Physiologic Changes, Metabolic Conditions, & Trauma/Infarct > Endometritis","3104","do not author as male reproductive until faculty confirms the row is truly male GU or documents reassignment to gynecologic/peritoneal AP content","taxonomy-correct normal comparator after reassignment; if retained, document why this belongs in male reproductive teaching","taxonomy QA visual plan: attach correction note, organ-system reassignment, or local image only after category review","primary task is parser/category correction; contrastive mimic should be assigned after organ-system QA","editorial correction, reassignment, or explicit rationale must precede learner-facing diagnostic/report language","","","","","","","","","","","","","","draft","ready-for-review","Generated from ap_male_repro P0 queue at source line 3104; confirm male reproductive placement, organ focus (taxonomy QA: possible female-tract row inside male reproductive category), and entity/process status before authoring.","missing","Needs source-backed definition, normal comparator, morphology, mimic discriminator, report/staging/clinical consequence, and safety pitfall.","missing","taxonomy QA visual plan: attach correction note, organ-system reassignment, or local image only after category review","missing","Retrieval prompts are scaffolded; faculty-reviewed answer key and spaced-repeat reveal text are not yet attached.","missing","Male GU/reproductive faculty reviewer, source citation, image/license status, editorial decision, and review date are not yet attached."
